modeloDeRelevancia;tipoDeMemoria;tipoDeRaciocinio;comparacoes;memoria;movimentacoes;utilidade;eficienciaCpu;eficienciaMemoria
DefaultRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
DefaultRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;146696,64;16,51575;721,768;1,5246716;0,09231621;9,91E-04
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
BDIIntegratedRelevanceModel ; FORGETTING ; BDIEngine ;10290,096;1,45175;682,99976;0;0;0
BBGPIntegratedRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
SOARIntegratedRelevanceModel ; FORGETTING ; SOAREngine ;14078,841;1,4525;760,25476;0;0;0
BDIIntegratedRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;137512,25;18,4185;828,6065;2,3271575;0,12634891;0,001596148
SOARIntegratedRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
DefaultRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
BDIIntegratedRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;123204,25;15,74775;845,25525;1,3958887;0,08864051;0,001060248
SOARIntegratedRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
DefaultRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;878532,9;119,6285;65874,33;7,789432;0,065113515;5,07E-04
BDIIntegratedRelevanceModel ; FORGETTING ; BDIEngine ;14845,442;1,70125;911,432;0;0;0
BBGPIntegratedRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
DefaultRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;325521,9;77,77975;359,197;19,916286;0,25606006;0,006051488
DefaultRelevanceModel ; FORGETTING ; BBGPEngine ;5609,9844;1,70925;703,779;0;0;0
DefaultRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;305138,16;39,12625;597,16724;7,7207646;0,19732952;0,002481685
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;308567,3;39,384;597,14526;7,412108;0,188201;0,002356501
BBGPIntegratedRelevanceModel ; FORGETTING ; BBGPEngine ;5155,85;1,50075;754,33923;0;0;0
DefaultRelevanceModel ; FORGETTING ; SOAREngine ;16832,592;1,90625;672,27374;0;0;0
BBGPIntegratedRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
DefaultRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
DefaultRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
BBGPIntegratedRelevanceModel ; FORGETTING ; BBGPEngine ;4895,394;1,457;703,11273;0;0;0
DefaultRelevanceModel ; FORGETTING ; SOAREngine ;14093,279;1,5575;690,4257;0;0;0
BDIIntegratedRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;44304,78;4,05175;1353,0585;0;0;0
BBGPIntegratedRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
SOARIntegratedRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
DefaultRelevanceModel ; FORGETTING ; BDIEngine ;11324,745;1,5855;687,6002;0;0;0
DefaultRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;380452,53;76,46075;360,4355;20,099485;0,26287326;0,005233466
BDIIntegratedRelevanceModel ; FORGETTING ; BDIEngine ;11490,122;1,59675;705,369;0;0;0
SOARIntegratedRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
BBGPIntegratedRelevanceModel ; FORGETTING ; BBGPEngine ;7503,011;1,7125;1016,45624;0;0;0
BBGPIntegratedRelevanceModel ; FORGETTING ; BBGPEngine ;6064,9487;1,6695;824,878;0;0;0
DefaultRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
DefaultRelevanceModel ; FORGETTING ; BBGPEngine ;4828,6753;1,4615;688,5712;0,011435214;0,0078243;9,76E-05
DefaultRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;329738,25;80,03225;354,57275;19,752312;0,2468044;0,005926571
DefaultRelevanceModel ; FORGETTING ; SOAREngine ;13537,933;1,47475;682,6195;0;0;0
SOARIntegratedRelevanceModel ; FORGETTING ; SOAREngine ;13419,616;1,4465;701,60376;0;0;0
DefaultRelevanceModel ; FORGETTING ; SOAREngine ;17037,773;1,56875;838,48676;0;0;0
SOARIntegratedRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
BBGPIntegratedRelevanceModel ; FORGETTING ; BBGPEngine ;7428,828;2,037;759,0582;0,012233011;0,006005405;8,14E-05
DefaultRelevanceModel ; STORING_RETRIEVING ; BBGPEngine ;187050,84;76,8895;360,478;20,004929;0,26017764;0,010492703
SOARIntegratedRelevanceModel ; FORGETTING ; SOAREngine ;14818,798;1,6055;712,628;0,012233011;0,00761944;5,57E-05
BBGPIntegratedRelevanceModel ; STORING_RETRIEVING ; BBGPEngine ;35304,508;7,8955;1044,0482;1,0188131;0,12903719;0,002227158
DefaultRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;174086,95;12,27775;8171,479;0;0;0
DefaultRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;405183,88;78,76975;419,829;20,787786;0,2639057;0,005077844
BBGPIntegratedRelevanceModel ; STORING_RETRIEVING ; BBGPEngine ;29824,38;5,68025;1481,3165;0;0;0
BBGPIntegratedRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
BBGPIntegratedRelevanceModel ; STORING_RETRIEVING ; BBGPEngine ;24664,693;5,142;1330,288;0,046285305;0,00900142;1,22E-04
BDIIntegratedRelevanceModel ; FORGETTING ; BDIEngine ;17406,277;1,914;961,19324;0;0;0
DefaultRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;688994,56;119,5515;66419,71;7,5848794;0,06344445;5,61E-04
DefaultRelevanceModel ; FORGETTING ; BBGPEngine ;5339,898;1,5505;705,8095;0,013257309;0,008550344;1,07E-04
DefaultRelevanceModel ; FORGETTING ; SOAREngine ;13604,418;1,52625;683,0755;0,011435214;0,00749236;5,60E-05
DefaultRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
DefaultRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
SOARIntegratedRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
BDIIntegratedRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;299002,44;62,64575;456,03574;15,714223;0,2508426;0,005176597
DefaultRelevanceModel ; FORGETTING ; BDIEngine ;9696,54;1,42375;675,288;0;0;0
DefaultRelevanceModel ; FORGETTING ; BBGPEngine ;5330,972;1,511;744,96875;0;0;0
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;709164,8;97,21475;100381,64;8,382345;0,08622503;4,89E-04
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
DefaultRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
BDIIntegratedRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;487727,4;75,50625;2539,087;18,918903;0,25056076;0,003687045
DefaultRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
DefaultRelevanceModel ; FORGETTING ; BDIEngine ;11884,09;1,4935;747,134;0,013257309;0,008876671;6,85E-05
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
DefaultRelevanceModel ; STORING_RETRIEVING ; BBGPEngine ;386282,38;123,35325;68518,31;7,0303373;0,056993533;6,56E-04
BBGPIntegratedRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
DefaultRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;36419,938;4,759;759,702;0;0;0
DefaultRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;334966,2;80,58575;354,81;19,69135;0,24435277;0,005816993
DefaultRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;890927,75;122,90175;67613,51;7,2369294;0,05888386;4,62E-04
DefaultRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
BDIIntegratedRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;498141,44;80,88675;89903,04;10,081243;0,12463404;7,22E-04
BBGPIntegratedRelevanceModel ; FORGETTING ; BBGPEngine ;4818,435;1,475;693,3315;0;0;0
DefaultRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;653016,2;86,834;105002,414;10,196646;0,11742688;5,99E-04
DefaultRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;329321,06;79,16925;357,3275;19,873732;0,25102842;0,005969982
BBGPIntegratedRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;405326,94;41,72175;29947,44;2,2579463;0,054119166;3,20E-04
DefaultRelevanceModel ; FORGETTING ; BDIEngine ;11221,961;1,54075;680,637;0;0;0
BBGPIntegratedRelevanceModel ; FORGETTING ; BBGPEngine ;6284,907;1,6255;894,298;0;0;0
DefaultRelevanceModel ; FORGETTING ; SOAREngine ;15135,883;1,70975;684,66925;0;0;0
SOARIntegratedRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
DefaultRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;315218,62;28,84325;32397,951;4,9121614;0,1703054;7,68E-04
BBGPIntegratedRelevanceModel ; STORING_RETRIEVING ; BBGPEngine ;39228,445;8,947;1029,3018;1,0174917;0,11372435;0,002054648
BDIIntegratedRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;448628,38;75,637;94078,414;10,854768;0,14351134;7,81E-04
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
SOARIntegratedRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
DefaultRelevanceModel ; STORING_RETRIEVING ; BBGPEngine ;59972,812;12,28875;8291,543;0;0;0
BDIIntegratedRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;282506,38;34,436;3298,0398;10,748237;0,3121221;0,003406874
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;306914,53;39,12825;600,95575;7,4833007;0,19125058;0,002391411
DefaultRelevanceModel ; FORGETTING ; BBGPEngine ;4600,2676;1,41;682,8317;0;0;0
SOARIntegratedRelevanceModel ; FORGETTING ; SOAREngine ;13605,584;1,54875;674,486;0,011435214;0,007383512;5,62E-05
DefaultRelevanceModel ; DEFAULT ; SOAREngine ;468433,56;280,022;0;22,739483;0,08120606;0,004854367
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;336973,4;30,4415;33527,125;4,0318785;0,13244678;6,00E-04
BDIIntegratedRelevanceModel ; STORING_RETRIEVING ; BDIEngine ;343637,66;64,858;607,83;18,623255;0,28713888;0,005325251
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;327451,62;29,43475;32853,22;4,7108955;0,16004537;7,18E-04
SOARIntegratedRelevanceModel ; FORGETTING ; SOAREngine ;20911,66;2,09275;775,59625;0;0;0
DefaultRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
BBGPIntegratedRelevanceModel ; FORGETTING ; BBGPEngine ;4622,942;1,44625;684,066;0;0;0
DefaultRelevanceModel ; FORGETTING ; BDIEngine ;13746,315;1,57725;886,2125;0;0;0
DefaultRelevanceModel ; DEFAULT ; BBGPEngine ;289720,78;280,022;0;22,739483;0,08120606;0,007848758
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;395645,28;80,152;354,67825;19,678944;0,24552031;0,004929693
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
DefaultRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
SOARIntegratedRelevanceModel ; STORING_RETRIEVING ; SOAREngine ;45874,914;4,71275;759,8292;0;0;0
BBGPIntegratedRelevanceModel ; STORING_RETRIEVING ; BBGPEngine ;66180,016;17,76025;792,602;1,7092038;0,0962376;0,00230643
DefaultRelevanceModel ; FORGETTING ; BDIEngine ;13569,238;1,829;696,50476;0;0;0
BDIIntegratedRelevanceModel ; DEFAULT ; BDIEngine ;380280,12;280,022;0;22,739483;0,08120606;0,005979667
